

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jun  7 22:00:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0105                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataCOMMON
   176  0003                     __pidataCOMMON:	
   177                           
   178                           ;initializer for _mode
   179  0003  3430               	retlw	48
   180  000B                     _INTCONbits	set	11
   181  0010                     _T1CONbits	set	16
   182  000E                     _TMR1L	set	14
   183  000F                     _TMR1H	set	15
   184  000B                     _INTCON	set	11
   185  0010                     _T1CON	set	16
   186  0019                     _TXREG	set	25
   187  001A                     _RCREG	set	26
   188  0033                     _RB3	set	51
   189  0031                     _RB1	set	49
   190  0028                     _RA0	set	40
   191  0029                     _RA1	set	41
   192  002C                     _RA4	set	44
   193  0065                     _RCIF	set	101
   194  00C4                     _CREN	set	196
   195  00C7                     _SPEN	set	199
   196  009B                     _ANSEL	set	155
   197  008F                     _OSCCON	set	143
   198  0099                     _SPBRG	set	153
   199  042C                     _TRISA4	set	1068
   200  0428                     _TRISA0	set	1064
   201  0429                     _TRISA1	set	1065
   202  0433                     _TRISB3	set	1075
   203  0431                     _TRISB1	set	1073
   204  04C1                     _TRMT	set	1217
   205  04C5                     _TXEN	set	1221
   206  0435                     _TRISB5	set	1077
   207  0432                     _TRISB2	set	1074
   208  04C4                     _SYNC	set	1220
   209  04C2                     _BRGH	set	1218
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  000D                     start_initialization:	
   215  000D                     __initialization:	
   216                           
   217                           ; Initialize objects allocated to COMMON
   218  000D  118A  2003         	fcall	__pidataCOMMON	;fetch initializer
   219  000F  00F8               	movwf	__pdataCOMMON& (0+127)
   220                           
   221                           ; Clear objects allocated to COMMON
   222  0010  01F6               	clrf	__pbssCOMMON& (0+127)
   223  0011  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   224  0012                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  0012                     __end_of__initialization:	
   228  0012  0183               	clrf	3
   229  0013  118A  2CBC         	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232  0076                     __pbssCOMMON:	
   233  0076                     _gap:	
   234  0076                     	ds	2
   235                           
   236                           	psect	dataCOMMON
   237  0078                     __pdataCOMMON:	
   238  0078                     _mode:	
   239  0078                     	ds	1
   240                           
   241                           	psect	cstackBANK1
   242  00A0                     __pcstackBANK1:	
   243  00A0                     distanceBack@arr:	
   244  00A0                     distanceFront@arr:	
   245                           ; 40 bytes @ 0x0
   246                           
   247                           
   248                           ; 40 bytes @ 0x0
   249  00A0                     	ds	40
   250  00C8                     distanceBack@i:	
   251  00C8                     distanceFront@i:	
   252                           ; 2 bytes @ 0x28
   253                           
   254                           
   255                           ; 2 bytes @ 0x28
   256  00C8                     	ds	2
   257                           
   258                           	psect	cstackCOMMON
   259  0070                     __pcstackCOMMON:	
   260  0070                     ?_changeMode:	
   261  0070                     ?_UART_Write:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_writeData:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_isr:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?i1_UART_Write:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ??i1_UART_Write:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?i1_writeData:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?i1_changeMode:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_distanceBack:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     i1UART_Write@data:	
   289                           ; 4 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0070                     	ds	1
   294  0071                     ??i1_writeData:	
   295  0071                     i1writeData@c:	
   296                           ; 1 bytes @ 0x1
   297                           
   298                           
   299                           ; 1 bytes @ 0x1
   300  0071                     	ds	1
   301  0072                     ??i1_changeMode:	
   302                           
   303                           ; 1 bytes @ 0x2
   304  0072                     	ds	1
   305  0073                     i1changeMode@m:	
   306                           
   307                           ; 1 bytes @ 0x3
   308  0073                     	ds	1
   309  0074                     ??_isr:	
   310                           
   311                           ; 1 bytes @ 0x4
   312  0074                     	ds	2
   313                           
   314                           	psect	cstackBANK0
   315  0020                     __pcstackBANK0:	
   316  0020                     ??_UART_Write:	
   317  0020                     ?___aldiv:	
   318                           ; 1 bytes @ 0x0
   319                           
   320  0020                     ?___fladd:	
   321                           ; 4 bytes @ 0x0
   322                           
   323  0020                     ?___xxtofl:	
   324                           ; 4 bytes @ 0x0
   325                           
