

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jun  6 18:09:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.05
    35                           ; Generated 20/12/2018 GMT
    36                           ; 
    37                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F88 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
    69  0001                     	;# 
    70  0002                     	;# 
    71  0003                     	;# 
    72  0004                     	;# 
    73  0005                     	;# 
    74  0006                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  008F                     	;# 
   103  0090                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  018C                     	;# 
   120  018D                     	;# 
   121  0000                     	;# 
   122  0001                     	;# 
   123  0002                     	;# 
   124  0003                     	;# 
   125  0004                     	;# 
   126  0005                     	;# 
   127  0006                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  008F                     	;# 
   156  0090                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0105                     	;# 
   168  010C                     	;# 
   169  010D                     	;# 
   170  010E                     	;# 
   171  010F                     	;# 
   172  018C                     	;# 
   173  018D                     	;# 
   174                           
   175                           	psect	idataCOMMON
   176  0003                     __pidataCOMMON:	
   177                           
   178                           ;initializer for _mode
   179  0003  3430               	retlw	48
   180  000B                     _INTCONbits	set	11
   181  0010                     _T1CONbits	set	16
   182  000E                     _TMR1L	set	14
   183  000F                     _TMR1H	set	15
   184  000B                     _INTCON	set	11
   185  0010                     _T1CON	set	16
   186  0019                     _TXREG	set	25
   187  001A                     _RCREG	set	26
   188  0028                     _RA0	set	40
   189  0029                     _RA1	set	41
   190  0033                     _RB3	set	51
   191  0031                     _RB1	set	49
   192  002C                     _RA4	set	44
   193  0065                     _RCIF	set	101
   194  00C4                     _CREN	set	196
   195  00C7                     _SPEN	set	199
   196  009B                     _ANSEL	set	155
   197  008F                     _OSCCON	set	143
   198  0099                     _SPBRG	set	153
   199  042C                     _TRISA4	set	1068
   200  0428                     _TRISA0	set	1064
   201  0429                     _TRISA1	set	1065
   202  0433                     _TRISB3	set	1075
   203  0431                     _TRISB1	set	1073
   204  04C1                     _TRMT	set	1217
   205  04C5                     _TXEN	set	1221
   206  0435                     _TRISB5	set	1077
   207  0432                     _TRISB2	set	1074
   208  04C4                     _SYNC	set	1220
   209  04C2                     _BRGH	set	1218
   210                           
   211                           ; #config settings
   212  0000                     
   213                           	psect	cinit
   214  000D                     start_initialization:	
   215  000D                     __initialization:	
   216                           
   217                           ; Initialize objects allocated to COMMON
   218  000D  118A  2003         	fcall	__pidataCOMMON	;fetch initializer
   219  000F  00F7               	movwf	__pdataCOMMON& (0+127)
   220                           
   221                           ; Clear objects allocated to BANK1
   222  0010  1683               	bsf	3,5	;RP0=1, select bank1
   223  0011  1303               	bcf	3,6	;RP1=0, select bank1
   224  0012  01DA               	clrf	__pbssBANK1& (0+127)
   225  0013  01DB               	clrf	(__pbssBANK1+1)& (0+127)
   226  0014                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0014                     __end_of__initialization:	
   230  0014  0183               	clrf	3
   231  0015  118A  2BE9         	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	dataCOMMON
   234  0077                     __pdataCOMMON:	
   235  0077                     _mode:	
   236  0077                     	ds	1
   237                           
   238                           	psect	bssBANK1
   239  00DA                     __pbssBANK1:	
   240  00DA                     _gap:	
   241  00DA                     	ds	2
   242                           
   243                           	psect	cstackBANK1
   244  00A0                     __pcstackBANK1:	
   245  00A0                     distanceBack@arr:	
   246  00A0                     distanceFront@arr:	
   247                           ; 40 bytes @ 0x0
   248                           
   249                           
   250                           ; 40 bytes @ 0x0
   251  00A0                     	ds	40
   252  00C8                     distanceBack@i:	
   253  00C8                     distanceFront@i:	
   254                           ; 2 bytes @ 0x28
   255                           
   256                           
   257                           ; 2 bytes @ 0x28
   258  00C8                     	ds	10
   259  00D2                     main@d1:	
   260                           
   261                           ; 4 bytes @ 0x32
   262  00D2                     	ds	4
   263  00D6                     main@d2:	
   264                           
   265                           ; 4 bytes @ 0x36
   266  00D6                     	ds	4
   267                           
   268                           	psect	cstackCOMMON
   269  0071                     __pcstackCOMMON:	
   270  0071                     ?_changeMode:	
   271  0071                     ?_UART_Write:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0071                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0071                     ?_writeData:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0071                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0071                     ?i1_UART_Write:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0071                     ??i1_UART_Write:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0071                     ?i1_writeData:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0071                     ?i1_changeMode:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0071                     i1UART_Write@data:	
   296                           ; 1 bytes @ 0x0
   297                           
   298                           
   299                           ; 1 bytes @ 0x0
   300  0071                     	ds	1
   301  0072                     ??i1_writeData:	
   302  0072                     i1writeData@c:	
   303                           ; 1 bytes @ 0x1
   304                           
   305                           
   306                           ; 1 bytes @ 0x1
   307  0072                     	ds	1
   308  0073                     ??i1_changeMode:	
   309                           
   310                           ; 1 bytes @ 0x2
   311  0073                     	ds	1
   312  0074                     i1changeMode@m:	
   313                           
   314                           ; 1 bytes @ 0x3
   315  0074                     	ds	1
   316  0075                     ??_isr:	
   317                           
   318                           ; 1 bytes @ 0x4
   319  0075                     	ds	2
   320  0077                     ??_calculateDistance:	
   321  0077                     ??_UART_Write:	
   322                           ; 1 bytes @ 0x6
   323                           
